bedrooms;bathrooms;sqft_living_media;sqft_lot_media;floors;view;condition;grade;sqft_living;sqft_lot;sqft_above;sqft_basement;yr_built;lifetime;sqft_living15;sqft_lot15;price/sqft_living;price/sqft_lot;price/sqft_above;price/sqft_basement;price/lifetime;price/sqft_living15;price/sqft_lot15;Caro
3;1;0;1;1;0;4;7;1430;15246;980;450;1961;59;1960;13068;164.34;15.41;239.8;522.22;3983.05;119.9;17.98;0
4;2.5;0;1;2;0;4;7;1700;7280;1700;0;1988;32;1950;7475;170.59;39.84;170.59;0;9062.5;148.72;38.8;0
3;2.5;0;1;2;0;3;7;1550;8134;1550;0;1991;29;1550;8134;172.9;32.95;172.9;0;9241.38;172.9;32.95;0
3;2;0;0;2;0;3;7;1510;3413;1510;0;1985;35;1570;3777;152.32;67.39;152.32;0;6571.43;146.5;60.89;0
4;1.75;0;1;1;0;4;7;1420;7500;1080;340;1981;39;1500;7260;189.08;35.8;248.61;789.71;6884.62;179;36.98;0
3;1.75;0;1;1.5;0;4;7;1280;7524;1280;0;1988;32;1500;7777;189.06;32.16;189.06;0;7562.5;161.33;31.12;0
4;2.5;0;1;2;0;3;8;2340;8548;2340;0;1993;27;1970;6818;166.67;45.62;166.67;0;14444.44;197.97;57.2;1
4;2.5;0;0;2;0;3;8;2030;4997;2030;0;2004;16;2095;5500;153.18;62.23;153.18;0;19434.38;148.42;56.54;1
3;1;0;1;1;0;3;7;1530;8498;1530;0;1959;61;1380;8498;96.41;17.36;96.41;0;2418.03;106.88;17.36;0
3;1.75;0;1;1;0;5;7;1410;9315;1410;0;1960;60;1630;8250;180.85;27.38;180.85;0;4250;156.44;30.91;0
3;2.5;0;0;2;0;3;8;1920;5322;1920;0;1999;21;1920;5000;168.75;60.88;168.75;0;15428.57;168.75;64.8;1
4;2.5;0;1;1;0;4;7;1860;6687;1220;640;1983;37;1860;6117;155.05;43.13;236.39;450.63;7794.59;155.05;47.15;0
5;2.5;1;1;1;0;4;8;2970;24759;1670;1300;1969;51;2100;21803;158.08;18.96;281.14;361.15;9205.88;223.57;21.53;1
4;2.5;0;1;2;0;4;7;1930;9643;1930;0;1992;28;1930;7525;163.21;32.67;163.21;0;11250;163.21;41.86;1
4;2.5;0;0;2;0;3;8;2230;5000;2230;0;2003;17;2230;6137;136.77;61;136.77;0;17941.18;136.77;49.7;1
4;2;0;1;1;0;5;7;2440;9600;1220;1220;1963;57;1370;9600;112.58;28.61;225.16;225.16;4819.3;200.51;28.61;0
4;2;0;1;1.5;0;3;7;1710;8288;1710;0;1970;50;1710;7200;123.39;25.46;123.39;0;4220;123.39;29.31;0
3;2;0;1;1;0;4;7;1180;7793;1180;0;1992;28;1720;7793;225.34;34.12;225.34;0;9496.43;154.59;34.12;0
3;2;0;1;1;0;3;7;1210;7136;1210;0;2003;17;1210;5765;222.31;37.7;222.31;0;15823.53;222.31;46.66;0
3;1;0;1;1;0;4;7;1250;7210;1250;0;1968;52;1010;7210;120;20.8;120;0;2884.62;148.51;20.8;0
4;2.25;0;1;2;0;3;7;2530;24700;2530;0;1974;46;2650;24700;134.39;13.77;134.39;0;7391.3;128.3;13.77;1
4;2.5;0;1;2;0;3;8;2360;7475;2360;0;1992;28;2280;7570;144.07;45.48;144.07;0;12142.86;149.12;44.91;1
4;2;0;1;1;0;4;7;1450;8175;1450;0;1967;53;1570;9024;141.38;25.08;141.38;0;3867.92;130.57;22.72;0
3;2.5;0;1;1;0;4;7;1440;7741;1000;440;1983;37;1680;7316;184.03;34.23;265;602.27;7162.16;157.74;36.22;0
3;2.5;0;1;2;0;3;9;2720;11937;2720;0;1990;30;2590;9683;136.91;31.2;136.91;0;12413.33;143.78;38.46;1
3;1.75;0;1;1;0;4;7;1430;7700;980;450;1981;39;1430;8625;176.22;32.73;257.14;560;6461.54;176.22;29.22;0
4;2.5;0;1;1;0;3;7;2040;7000;1250;790;1979;41;1900;7378;129.85;37.84;211.92;335.32;6460.98;139.42;35.9;0
3;2.25;0;1;1;0;4;7;1710;7134;1130;580;1979;41;1790;7455;100.61;24.12;152.25;296.62;4196.1;96.11;23.08;0
3;1.5;0;1;1;0;4;7;1270;11600;1270;0;1964;56;1380;9945;194.09;21.25;194.09;0;4401.79;178.62;24.79;0
4;2.25;0;1;1;0;4;7;2130;9600;2130;0;1966;54;1710;9600;143.19;31.77;143.19;0;5648.15;178.36;31.77;1
3;1.5;0;1;1;0;3;7;1560;8314;1560;0;1962;58;1820;8925;175.32;32.9;175.32;0;4715.52;150.27;30.64;0
3;2.5;0;0;2;0;3;7;2550;4240;2550;0;2006;14;2550;4240;127.45;76.65;127.45;0;23214.29;127.45;76.65;1
4;1.75;0;1;1;0;5;7;1710;7200;910;800;1975;45;1730;7200;158.48;37.64;297.8;338.75;6022.22;156.65;37.64;0
4;2;0;1;2;0;4;7;1620;7992;1620;0;1975;45;1710;7500;160.49;32.53;160.49;0;5777.78;152.05;34.67;0
3;2.5;0;1;2;0;3;7;1770;6187;1770;0;1992;28;1650;7200;138.42;39.6;138.42;0;8750;148.48;34.03;0
3;2;0;1;1;0;4;7;1110;7231;1110;0;1991;29;1550;7245;200.9;30.84;200.9;0;7689.66;143.87;30.78;0
5;1.5;0;1;1.5;0;3;7;1830;94960;1830;0;1929;91;1440;16365;120.22;2.32;120.22;0;2417.58;152.78;13.44;0
3;2.25;0;1;1;0;5;7;1840;7326;1370;470;1979;41;2050;7475;173.91;43.68;233.57;680.83;7804.63;156.09;42.81;1
3;1;0;1;1;0;4;7;970;7275;970;0;1970;50;1750;7200;221.65;29.55;221.65;0;4300;122.86;29.86;0
3;2.75;1;1;1;0;4;8;2850;8039;1540;1310;1989;31;2240;7727;117.54;41.67;217.53;255.73;10806.45;149.55;43.35;1
4;2.5;0;1;2;0;4;8;1920;7277;1920;0;1990;30;2300;7645;166.67;43.97;166.67;0;10666.67;139.13;41.86;1
4;1.75;0;1;1;0;4;7;1490;8544;1490;0;1970;50;1180;8372;162.52;28.34;162.52;0;4843;205.21;28.92;0
3;1;0;1;1;0;3;7;1610;7140;1080;530;1976;44;1800;7600;133.54;30.11;199.07;405.66;4886.36;119.44;28.29;0
4;2.5;0;1;2;0;3;7;2200;8065;2200;0;1998;22;2641;8535;136.36;37.2;136.36;0;13636.36;113.59;35.15;0
3;2.5;0;1;2;0;3;8;2530;8820;2530;0;1997;23;2340;9472;169.57;48.64;169.57;0;18652.17;183.33;45.29;1
3;2.5;0;1;2;0;3;8;1880;6818;1880;0;1993;27;1970;7000;172.87;47.67;172.87;0;12037.04;164.97;46.43;1
4;3;1;1;2;0;3;9;3220;8936;2450;770;1990;30;2810;10500;133.54;48.12;175.51;558.44;14333.33;153.02;40.95;1
4;2.5;0;1;2;0;3;7;2641;8615;2641;0;1998;22;2641;8091;123.04;37.72;123.04;0;14770.45;123.04;40.16;1
4;2.5;0;1;2;0;3;8;1910;8058;1910;0;1992;28;1910;6500;157.07;37.23;157.07;0;10714.29;157.07;46.15;0
3;1.75;0;1;1;0;4;7;1340;7210;1340;0;1975;45;1370;7210;190.3;35.37;190.3;0;5666.67;186.13;35.37;0
3;2.5;0;1;2;0;3;9;2480;6180;2480;0;1999;21;2870;6180;169.35;67.96;169.35;0;20000;146.34;67.96;1
3;2;0;1;1;0;3;7;1280;14972;1280;0;1963;57;1800;9698;156.64;13.39;156.64;0;3517.54;111.39;20.67;0
4;2.25;0;1;2;0;3;7;1770;7778;1770;0;1998;22;1770;7591;197.74;45;197.74;0;15909.09;197.74;46.11;1
3;1;0;1;1;0;3;7;1050;8498;1050;0;1958;62;1340;8498;195.24;24.12;195.24;0;3306.45;152.99;24.12;0
4;2.75;0;1;1;0;4;7;2520;6964;1260;1260;1987;33;1930;6949;121.83;44.08;243.65;243.65;9303.03;159.07;44.18;1
4;1.75;0;1;1;0;4;7;1820;8118;1080;740;1980;40;1810;8050;145.05;32.52;244.44;356.76;6600;145.86;32.8;0
3;2.5;0;1;2;0;3;8;1790;6191;1790;0;1992;28;1790;6758;139.66;40.38;139.66;0;8928.57;139.66;36.99;0
3;2.5;0;0;2;0;4;8;2220;6049;2220;0;1990;30;1980;7226;146.4;53.73;146.4;0;10833.33;164.14;44.98;1
4;2.5;1;1;1;0;5;8;3200;22651;1610;1590;1970;50;2030;5500;120.31;17;239.13;242.14;7700;189.66;70;1
4;2.5;0;1;2;0;3;7;2350;8906;2350;0;1993;27;2000;8165;125.53;33.12;125.53;0;10925.93;147.5;36.13;0
2;1;0;1;1;0;5;6;970;8185;970;0;1904;116;1500;12541;211.34;25.05;211.34;0;1767.2;136.66;16.35;0
3;1.5;0;1;1;0;4;7;1900;9737;1200;700;1968;52;1670;9737;144.74;28.24;229.17;392.86;5288.46;164.67;28.24;0
4;2.5;0;1;2;0;4;8;2150;6807;2150;0;1991;29;1910;7240;147.21;46.5;147.21;0;10913.79;165.71;43.72;1
3;1.75;0;1;1;0;3;7;2200;7700;1240;960;1975;45;1770;7360;98.45;28.13;174.68;225.63;4813.33;122.37;29.43;0
4;1.75;0;1;1;0;4;7;2090;7416;1050;1040;1970;50;1710;7527;138.73;39.1;276.14;278.8;5799;169.56;38.52;0
3;1.75;0;1;1;0;4;7;1840;7412;1240;600;1976;44;1980;7350;146.47;36.36;217.34;449.17;6125;136.11;36.67;0
5;2.25;0;1;1;0;4;7;1820;10500;1080;740;1979;41;1820;7500;151.1;26.19;254.63;371.62;6707.32;151.1;36.67;0
2;1.75;0;1;1;0;3;7;1960;30144;980;980;1957;63;1960;10140;142.86;9.29;285.71;285.71;4444.44;142.86;27.61;0
3;1;0;1;1;0;4;7;1180;6947;1180;0;1968;52;1760;8657;210.17;35.7;210.17;0;4769.23;140.91;28.65;0
4;2;0;1;1;0;3;7;2130;8400;1350;780;1962;58;1550;8596;117.37;29.76;185.19;320.51;4310.34;161.29;29.08;0
5;2.5;0;1;2;0;3;7;2740;12413;2740;0;1990;30;1900;7416;140.88;31.1;140.88;0;12866.67;203.16;52.05;1
2;1.75;0;1;1;0;3;7;1460;10506;1460;0;1983;37;1460;8153;205.45;28.55;205.45;0;8106.76;205.45;36.79;0
3;1.5;0;1;1;0;3;7;1510;16200;1510;0;1970;50;1650;13950;182.12;16.98;182.12;0;5500;166.67;19.71;0
4;2.5;1;1;2;0;3;9;2980;12534;2980;0;1996;24;2630;12534;172.82;41.09;172.82;0;21458.33;195.82;41.09;1
4;1.75;0;1;1;0;3;8;1700;40973;1700;0;1961;59;2760;40973;197.03;8.17;197.03;0;5677.12;121.36;8.17;1
3;2.25;0;1;2;0;3;8;2310;7200;2310;0;1990;30;1960;7201;141.77;45.49;141.77;0;10916.67;167.09;45.48;1
4;1.5;0;1;1.5;0;3;7;1760;6150;1760;0;1951;69;1760;8276;133.52;38.21;133.52;0;3405.8;133.52;28.4;0
4;2.5;0;0;2;0;3;7;2120;5293;2120;0;2003;17;1990;5313;150.94;60.46;150.94;0;18822.94;160.8;60.23;1
4;1.75;0;1;1;0;3;7;1630;8000;1630;0;1959;61;1630;7700;131.9;26.88;131.9;0;3524.59;131.9;27.92;0
3;1.75;0;1;1;0;4;7;1390;7399;1390;0;1975;45;1460;7800;176.98;33.25;176.98;0;5466.67;168.49;31.54;0
5;2.5;0;1;1;0;4;7;2490;7666;1490;1000;1989;31;1930;7415;117.27;38.09;195.97;292;9419.35;151.3;39.38;0
5;2.5;0;0;2;0;3;8;2740;5400;2740;0;2005;15;2900;5476;138.25;70.15;138.25;0;25253.33;130.62;69.17;1
3;2.5;0;1;2;0;3;8;2200;9696;2200;0;1987;33;2200;9915;165.91;37.64;165.91;0;11060.61;165.91;36.81;1
4;2.5;0;0;2;0;3;8;1980;5909;1980;0;2003;17;2550;5487;155.33;52.05;155.33;0;18091.18;120.61;56.05;1
3;1.75;0;1;2;0;3;7;1570;7775;1570;0;1982;38;1580;8622;167.52;33.83;167.52;0;6921.05;166.46;30.5;0
3;1.5;0;1;1;0;4;7;1460;7140;980;480;1980;40;1400;8572;139.73;28.57;208.16;425;5100;145.71;23.8;0
6;4.25;1;1;2;0;4;10;5480;189050;5140;340;1991;29;2470;10429;145.99;4.23;155.64;2352.94;27586.21;323.89;76.71;1
4;2.5;0;1;2;0;4;8;2680;7700;2680;0;1990;30;2400;7700;135.63;47.21;135.63;0;12116.67;151.46;47.21;1
3;2.25;0;1;1;0;3;7;1420;7297;1130;290;1984;36;1730;7419;189.44;36.86;238.05;927.59;7472.22;155.49;36.26;0
3;1.75;0;1;1;0;4;7;2010;8065;1090;920;1984;36;1560;8065;148.76;37.07;274.31;325;8305.56;191.67;37.07;0
3;1;0;1;1;0;3;7;1790;11884;1790;0;1951;69;1660;11513;145.25;21.88;145.25;0;3768.12;156.63;22.58;0
4;2.5;1;1;2;0;3;9;3000;9460;3000;0;2001;19;3000;8450;143.33;45.45;143.33;0;22631.58;143.33;50.89;1
3;1.75;0;1;1;0;4;7;1370;8280;1370;0;1980;40;1850;7820;162.04;26.81;162.04;0;5550;120;28.39;0
4;2.5;0;1;1;0;3;8;2440;7797;1560;880;1965;55;2090;8100;114.26;35.76;178.72;316.82;5069.09;133.4;34.42;0
3;1.75;0;1;1;0;3;7;1590;7560;1130;460;1984;36;1500;7560;157.23;33.07;221.24;543.48;6944.44;166.67;33.07;0
4;2.75;0;1;1;0;3;8;2500;26400;1780;720;1977;43;2180;31900;147.4;13.96;207.02;511.81;8569.77;169.04;11.55;1
4;2.5;0;0;2;0;3;8;2330;4606;2330;0;2004;16;2330;5783;132.19;66.87;132.19;0;19250;132.19;53.26;1
3;2;0;1;1;0;3;7;1010;7896;1010;0;1984;36;1540;7896;198.02;25.33;198.02;0;5555.56;129.87;25.33;0
3;2;0;1;1;0;3;7;1010;7896;1010;0;1984;36;1540;7896;257.38;32.92;257.38;0;7220.83;168.8;32.92;0
4;3.5;1;1;2;0;3;10;3100;7600;3100;0;2005;15;3350;7638;164.84;67.24;164.84;0;34066.67;152.54;66.9;1
3;2.5;0;1;2;0;3;7;1650;6684;1650;0;1991;29;1850;7048;162.42;40.1;162.42;0;9241.38;144.86;38.02;0
5;3.5;1;1;2;0;3;10;3430;6872;2830;600;2002;18;3650;6600;137.9;68.83;167.14;788.33;26277.78;129.59;71.67;1
3;2.5;0;0;2;0;4;7;1600;2788;1600;0;1992;28;1720;3605;153.13;87.88;153.13;0;8750;142.44;67.96;0
4;2.5;0;1;2;0;3;8;2170;19785;2170;0;1992;28;2280;8616;156.68;17.18;156.68;0;12142.86;149.12;39.46;1
3;2;0;1;1;0;3;7;1830;12891;1830;0;1994;26;2320;8709;183.88;26.1;183.88;0;12942.31;145.04;38.64;1
3;2.25;0;1;1;0;3;8;2130;8721;1570;560;1987;33;2130;9477;148.36;36.23;201.27;564.29;9575.76;148.36;33.34;1
3;1;0;1;1;0;4;7;1050;8498;1050;0;1959;61;1050;8498;237.14;29.3;237.14;0;4081.97;237.14;29.3;0
3;1.5;0;0;1;0;4;7;1360;9980;1360;0;1966;54;1360;9750;180.07;24.54;180.07;0;4535.19;180.07;25.12;0
4;2.5;1;0;2;0;3;9;2810;6146;2810;0;1998;22;2810;6180;107.12;48.97;107.12;0;13681.82;107.12;48.71;1
3;2.25;1;0;2;0;4;7;2140;7200;2140;0;1979;41;1890;7455;130.84;38.89;130.84;0;6829.27;148.15;37.56;0
3;3.25;1;0;2;2;3;9;2760;6420;2110;650;1991;29;2030;7725;135.87;58.41;177.73;576.92;12931.03;184.73;48.54;1
6;4.5;1;0;1;0;3;8;2810;11214;2010;800;1958;62;1940;8349;103.2;25.86;144.28;362.5;4677.42;149.48;34.73;0
4;2.5;0;0;2;0;3;8;1830;6360;1830;0;1994;26;1830;6596;155.19;44.65;155.19;0;10923.08;155.19;43.06;0
3;2.5;0;0;2;0;3;7;1720;3407;1720;0;1992;28;1720;3407;142.44;71.91;142.44;0;8750;142.44;71.91;0
4;2.75;1;1;1;0;4;7;3390;16153;1970;1420;1961;59;2530;8495;103.24;21.67;177.66;246.48;5932.2;138.34;41.2;1
3;2.75;0;0;2;0;4;7;1900;8200;1900;0;1984;36;1620;8200;165.26;38.29;165.26;0;8722.22;193.83;38.29;1
3;1.75;0;1;1;0;3;6;1200;24805;1200;0;1984;36;2150;4339;208.33;10.08;208.33;0;6944.44;116.28;57.62;0
5;1.75;1;0;1;0;4;7;2150;7171;1460;690;1970;50;1710;7300;130.21;39.04;191.75;405.72;5599;163.71;38.35;0
3;2.5;1;0;2;0;3;8;2090;12027;2090;0;1991;29;2090;12666;156.7;27.23;156.7;0;11293.1;156.7;25.86;1
4;2.5;1;0;1;0;5;7;2150;7670;1240;910;1976;44;1610;7350;106.95;29.98;185.44;252.69;5226.14;142.83;31.29;0
4;2.5;1;0;1;0;5;7;2150;7670;1240;910;1976;44;1610;7350;160.42;44.97;278.15;379.01;7838.64;214.22;46.93;1
2;2.5;1;1;1;0;4;8;2110;114127;1590;520;1975;45;1960;11250;180.09;3.33;238.99;730.77;8444.44;193.88;33.78;1
3;2.5;0;0;2;0;4;7;1500;10652;1500;0;1981;39;1610;7417;160;22.53;160;0;6153.85;149.07;32.36;0
3;1;0;0;1;0;3;7;980;9682;980;0;1969;51;1580;9682;205.1;20.76;205.1;0;3941.18;127.22;20.76;0
4;2.5;1;0;2;0;4;7;2380;7066;2380;0;1997;23;2310;8127;150;50.52;150;0;15521.74;154.55;43.93;1
3;2.25;0;0;1;0;3;7;1890;7314;1100;790;1981;39;1520;7676;134.92;34.86;231.82;322.78;6538.46;167.76;33.22;0
4;2.5;1;0;2;0;3;8;1980;12062;1980;0;1992;28;2300;7902;189.37;31.09;189.37;0;13391.07;163.02;47.45;1
0;0;1;0;2;0;3;8;2460;8049;2460;0;1990;30;2520;8050;144.31;44.1;144.31;0;11833.33;140.87;44.1;1
4;2.75;1;1;1;0;3;7;2330;14175;1800;530;1980;40;1480;10125;159.66;26.24;206.67;701.89;9300;251.35;36.74;1
3;1.75;0;1;1;0;3;7;1650;16200;1650;0;1976;44;1650;8680;160.3;16.33;160.3;0;6011.36;160.3;30.47;0
3;1.5;0;1;1;0;3;7;1500;15000;1500;0;1952;68;1790;13905;143.33;14.33;143.33;0;3161.76;120.11;15.46;0
4;1.5;0;0;1;0;4;7;1050;9516;1050;0;1969;51;1390;9600;219.05;24.17;219.05;0;4509.8;165.47;23.96;0
4;2.25;1;0;2;0;4;7;2260;7200;2260;0;1984;36;1720;7200;128.17;40.23;128.17;0;8046.08;168.41;40.23;0
3;2.5;1;0;2;0;4;7;2110;7434;2110;0;1978;42;2100;7749;151.18;42.91;151.18;0;7595.24;151.9;41.17;1
4;3;1;0;2;0;3;9;3290;10783;3290;0;1990;30;2810;10783;136.76;41.73;136.76;0;14998.33;160.12;41.73;1
